"","F","kin","kout","ktr","kout2","k1","k2","k12","k13","k21","k31","A1","B1","n","A2","B2","n2","V1","Mmass","V_A","P_I_co2","Wmax","lumbda","Q1","s1","z","alpha_co2","C_B_hco3","C_T_hco3","alpha_o2","K1","K2","a1","a2","alpha1","beta1","alpha2","beta2","Z","C1Spencer","C2Spencer","Qb0","Qt0","rou","V_B","M_B_co2","M_B_o2_0","V_T","M_T_co2","M_T_o2_0","P3","offDp","P1","Bmax","P2","offDc","Aco2","Bco2","Cco2","Dco2","P_a_co2_0","tau_co2","c1o2","c2o2","P_a_o2_0","tau_o2","K_Dp","K_Dc","K_fpc","Bp","f_pc_max","f_pc_min","f_pc_0","P_a_o2_c","K_pc","tau_Dp","tau_Dc","G_Dp","G_Dc","P_B_co2_0","theta_Hmin","Gh","P_B_o2_0","tau_h","theta_Hmax","W","fL","fN","offCo2","offO2","Infu_t","VP","Cim25","Cim26","Cim27","Cim28","CA_delay_o2","CA_delay_co2","tsh_value_o2","tsh_value_co2","Shock","k12N","k21N","V2","f1","f2","molarMassAntagonist","brainWeight","tau_o2Child","c1o2Child","Q_0","timeout","starttime","initialdelay"
"1.1590",0.1066,3e-04,0.002,0.0016,4.983,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,146432.7294,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,17.0634,45.2,172182.1479,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1591",0.2235,3e-04,0.002,0.0018,4.6523,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,87719.5783,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,9.9394,45.2,205770.3741,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1592",0.1495,4e-04,0.002,0.0028,6.0902,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,110239.9194,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,5.2291,45.2,98380.2479,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1593",0.1529,3e-04,0.002,0.0037,7.3357,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,91374.0913,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,10.1746,45.2,116811.9112,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1594",0.1665,3e-04,0.002,0.0036,5.3473,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,98459.2313,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,16.0053,45.2,128285.0113,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1595",0.1559,3e-04,0.002,0.0016,5.9613,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,89984.7522,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,14.9301,45.2,107259.5174,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1596",0.2132,3e-04,0.002,0.0022,6.7575,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,84303.4561,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,11.4768,45.2,187160.0721,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1597",0.1711,2e-04,0.002,0.0017,8.3456,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,126548.0563,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,10.6763,45.2,160253.9706,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1598",0.1077,3e-04,0.002,0.0024,6.2149,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,145932.7543,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,14.6787,45.2,94759.2881,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1599",0.1292,4e-04,0.002,0.0017,8.8941,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,75302.4927,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,12.4853,45.2,120907.6344,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1600",0.1672,4e-04,0.002,0.0021,3.7784,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,65906.3574,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,10.8409,45.2,187914.156,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1601",0.148,4e-04,0.002,0.0022,6.632,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,141469.19,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,10.7722,45.2,69227.1577,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1602",0.1469,4e-04,0.002,0.0023,7.7005,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,124028.6409,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,7.8843,45.2,186084.2723,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1603",0.1106,3e-04,0.002,0.0018,6.4548,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,86163.8655,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,17.6886,45.2,117025.5271,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1604",0.1253,3e-04,0.002,0.0021,6.7229,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,113991.7273,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,14.5367,45.2,104511.3012,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1605",0.1211,3e-04,0.002,0.0021,6.6125,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,143895.9919,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,8.5184,45.2,72416.2323,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1606",0.1249,6e-04,0.002,0.0027,5.9008,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,81206.6196,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,8.0593,45.2,159166.8757,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1607",0.2257,3e-04,0.002,0.0023,9.0995,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,75616.3342,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,14.0202,45.2,75817.8578,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1608",0.2358,3e-04,0.002,0.0032,7.0919,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,136470.4624,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,12.3176,45.2,83415.639,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1609",0.1582,2e-04,0.002,0.0017,4.8292,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,49886.9657,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,12.9923,45.2,93116.877,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1610",0.1155,4e-04,0.002,0.0024,5.9959,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,105682.4833,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,13.3768,45.2,134345.9759,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1611",0.2108,3e-04,0.002,0.0015,8.7116,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,125755.8813,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,12.3014,45.2,133960.1204,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1612",0.1206,4e-04,0.002,0.003,9.1766,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,111876.8978,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,12.1585,45.2,92160.5511,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1613",0.1405,2e-04,0.002,0.0018,9.9089,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,45104.5273,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,9.4828,45.2,149875.5972,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1614",0.1687,2e-04,0.002,0.0016,6.617,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,88807.1774,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,11.711,45.2,134468.3041,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1615",0.2322,4e-04,0.002,0.0014,8.6209,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,114045.0826,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,16.5554,45.2,134538.6105,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1616",0.1318,4e-04,0.002,0.0028,7.6783,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,135797.5767,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,10.0135,45.2,104229.691,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1617",0.2219,2e-04,0.002,0.0023,6.9766,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,152264.149,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,16.9493,45.2,104767.294,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
